,metabolite,flux,name,hmdb,kegg.compound,pubchem.compound,inchi,chebi,reaction,global_id
0,fol,4.43113425728e-06,Folate,HMDB00121,C00504,6037.0,,,EX_fol_m,EX_fol(e)
1,ddca,1.8972867365277573,laurate,HMDB00638,C02679,3893.0,"InChI=1S/C12H24O2/c1-2-3-4-5-6-7-8-9-10-11-12(13)14/h2-11H2,1H3,(H,13,14)/p-1",,EX_ddca_m,EX_ddca(e)
2,ttdca,2.1162719527803553,tetradecanoate (n-C14:0),HMDB00806,C06424,11005.0,"InChI=1S/C14H28O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14(15)16/h2-13H2,1H3,(H,15,16)/p-1",,EX_ttdca_m,EX_ttdca(e)
3,hdca,6.126049454204338,Hexadecanoate (n-C16:0),HMDB00220,C00249,985.0,"InChI=1S/C16H32O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h2-15H2,1H3,(H,17,18)/p-1",,EX_hdca_m,EX_hdca(e)
4,hdcea,0.9121972625920333,Hexadecenoate (n-C16:1),HMDB03229,C08362,445638.0,"InChI=1S/C16H30O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16(17)18/h7-8H,2-6,9-15H2,1H3,(H,17,18)/p-1/b8-7-",,EX_hdcea_m,EX_hdcea(e)
5,ocdcea,9.357788891518101,octadecenoate (n-C18:1),HMDB00207,C00712,5460221.0,"InChI=1S/C18H34O2/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18(19)20/h9-10H,2-8,11-17H2,1H3,(H,19,20)/p-1/b10-9-",,EX_ocdcea_m,EX_ocdcea(e)
6,fe2,0.0021516178708926403,Fe2+,HMDB00692,C14818,27284.0,InChI=1S/Fe/q+2,,EX_fe2_m,EX_fe2(e)
7,fe3,0.0021516178708926403,Fe3+,HMDB12943,C14819,29936.0,InChI=1S/Fe/q+3,,EX_fe3_m,EX_fe3(e)
8,mg2,1.2860357951038888,magnesium,,,,,,EX_mg2_m,EX_mg2(e)
9,pi,0.35695155101152065,hydrogenphosphate,HMDB00973,C00009,1004.0,"InChI=1S/H3O4P/c1-5(2,3)4/h(H3,1,2,3,4)/p-2",,EX_pi_m,EX_pi(e)
10,na1,1.3906785931868224,Sodium,HMDB00588,C01330,923.0,InChI=1S/Na/q+1,,EX_na1_m,EX_na1(e)
11,zn2,0.0321592077087794,Zinc,,,,,,EX_zn2_m,EX_zn2(e)
12,h2o,7776.717875048293,Water,HMDB02111,C00001,962.0,InChI=1S/H2O/h1H2,,EX_h2o_m,EX_h2o(e)
13,trp_L,0.229900031925541,L-tryptophan,HMDB00929,C00078,6305.0,"InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1",,EX_trp_L_m,EX_trp_L(e)
14,phe_L,0.8842498687867423,L-phenylalanine,HMDB00159,C00079,6140.0,"InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1",,EX_phe_L_m,EX_phe_L(e)
15,val_L,1.617804574280196,L-valine,HMDB00883,C00183,6287.0,"InChI=1S/C5H11NO2/c1-3(2)4(6)5(7)8/h3-4H,6H2,1-2H3,(H,7,8)/t4-/m0/s1",,EX_val_L_m,EX_val_L(e)
16,arg_L,1.127208834711022,L-argininium(1+),HMDB00517,C00062,6322.0,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1",,EX_arg_L_m,EX_arg_L(e)
17,his_L,0.5934353219305134,L-histidine,HMDB00177,C00135,6274.0,"InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1",,EX_his_L_m,EX_his_L(e)
